(0,0),
(0,0),

(7.0307,-5.376),
(5.75277,-7.05965),
(3.25241,-7.8433),
(1.80939,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.376),
(5.75277,-7.05965),
(3.25242,-7.8433),
(1.80939,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.376),
(5.75278,-7.05965),
(3.25242,-7.84329),
(1.80939,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.37599),
(5.75278,-7.05965),
(3.25242,-7.84329),
(1.8094,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03071,-5.37599),
(5.75279,-7.05964),
(3.25242,-7.84329),
(1.8094,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03072,-5.37599),
(5.75279,-7.05964),
(3.25243,-7.84329),
(1.8094,-8.6091),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
